date,company,price,value
2017-05-12,ALICOSTA BK HOLDING ,12,
2017-05-12,BANCO BOLIVARIANO ,1,
2017-05-12,BANCO GUAYAQUIL ,0.47,0.04255319148936171
2017-05-12,BANCO PICHINCHA ,0.5,0.04
2017-05-12,BRIKAPITAL ,"1,000.00",
2017-05-12,CERRO VERDE FORESTAL BIGFOREST ,33,
2017-05-12,CERVECERIA NACIONAL CN S.A. ,84,0.06071428571428571
2017-05-12,CORPORACION FAVORITA ,1.5,0.06666666666666667
2017-05-12,EL REFUGIO FORESTAL HOMEFOREST ,26,
2017-05-12,EL SENDERO FORESTAL PATHFOREST ,21.5,
2017-05-12,EL TECAL ,35,
2017-05-12,FIDEICOMISO MERCANTIL “GM HOTEL” ,"2,300.00",
2017-05-12,"FIDEICOMISO TITULARIZACION ""OMNI HOSPITAL"" ","7,100.00",
2017-05-12,FIDEICOMISO HOTEL CIUDAD DEL RIO ,"5,000.00",
2017-05-12,HOLCIM ECUADOR VN ,62,0.04838709677419355
2017-05-12,HOLDING TONICORP ,4.8,
2017-05-12,INVERSANCARLOS ,1,
2017-05-12,LA CAMPIÑA FORESTAL STRONGFOREST S.A. ,31,
2017-05-12,LA COLINA FORESTAL HILLFOREST S.A. ,16.5,
2017-05-12,LA CUMBRE FORESTAL PEAKFOREST S.A. ,14,
2017-05-12,LA ENSENADA FORESTAL S.A. ,2.6,
2017-05-12,LA ESTANCIA FORESTAL FORESTEAD S.A. ,19,
2017-05-12,LA RESERVA FORESTAL (REFOREST) S.A. ,32.75,
2017-05-12,MERIZA ,40,
2017-05-12,MUTUALISTA PICHINCHA - CERT. DE APORTACION ,100,
2017-05-12,RETRATOREC ,3.9,
2017-05-12,RIO CONGO FORESTAL ,38.5,
2017-05-12,RIO GRANDE FORESTAL ,2.62,
2017-05-12,SOCIEDAD AGRICOLA E IND. SAN CARLOS ,0.98,
2017-05-12,SUPERDEPORTE ,6.05,
2017-05-16,ALICOSTA BK HOLDING ,12,
